/// @brief The maximum steering angle defined by the lookup table, in degrees.
#define STEERING_ANGLE_MAX 120.0000

/// @brief The width of the lookup table along the steering angle axis. Note this axis is mirrored.
#define STEERING_ANGLE_WIDTH 121

/// @brief The maximum vehicle speed defined by the lookup table, in km/h.
#define VEHICLE_SPEED_MAX 80.0000

/// @brief The width of the lookup table along the vehicle speed axis. This axis is not mirrored.
#define VEHICLE_SPEED_WIDTH 81

/// @brief The lookup table of ideal yaw rates, in degrees per second.
static const float YAW_LOOKUP_TABLE [VEHICLE_SPEED_WIDTH][STEERING_ANGLE_WIDTH] =
{
	{  -0.0000,   0.0001,   0.0002,   0.0002,   0.0003,   0.0004,   0.0005,   0.0005,   0.0006,   0.0007,   0.0008,   0.0008,   0.0009,   0.0010,   0.0011,   0.0011,   0.0012,   0.0013,   0.0014,   0.0014,   0.0015,   0.0016,   0.0017,   0.0017,   0.0018,   0.0019,   0.0020,   0.0020,   0.0021,   0.0022,   0.0023,   0.0023,   0.0024,   0.0025,   0.0026,   0.0026,   0.0027,   0.0028,   0.0029,   0.0029,   0.0030,   0.0031,   0.0032,   0.0032,   0.0033,   0.0034,   0.0035,   0.0035,   0.0036,   0.0037,   0.0038,   0.0038,   0.0039,   0.0040,   0.0041,   0.0042,   0.0042,   0.0043,   0.0044,   0.0045,   0.0045,   0.0046,   0.0047,   0.0048,   0.0048,   0.0049,   0.0050,   0.0051,   0.0051,   0.0052,   0.0053,   0.0054,   0.0054,   0.0055,   0.0056,   0.0057,   0.0057,   0.0058,   0.0059,   0.0060,   0.0060,   0.0061,   0.0062,   0.0063,   0.0063,   0.0064,   0.0065,   0.0066,   0.0066,   0.0067,   0.0068,   0.0069,   0.0069,   0.0070,   0.0071,   0.0072,   0.0072,   0.0073,   0.0074,   0.0075,   0.0075,   0.0076,   0.0077,   0.0078,   0.0078,   0.0079,   0.0080,   0.0081,   0.0082,   0.0082,   0.0083,   0.0084,   0.0085,   0.0085,   0.0086,   0.0087,   0.0088,   0.0088,   0.0089,   0.0090,   0.0091 },
	{  -0.0000,   0.0316,   0.0631,   0.0947,   0.1263,   0.1578,   0.1894,   0.2210,   0.2526,   0.2841,   0.3157,   0.3473,   0.3788,   0.4104,   0.4420,   0.4735,   0.5051,   0.5367,   0.5683,   0.5998,   0.6314,   0.6630,   0.6945,   0.7261,   0.7577,   0.7892,   0.8208,   0.8524,   0.8840,   0.9155,   0.9471,   0.9787,   1.0102,   1.0418,   1.0734,   1.1049,   1.1365,   1.1681,   1.1997,   1.2312,   1.2628,   1.2944,   1.3259,   1.3575,   1.3891,   1.4206,   1.4522,   1.4838,   1.5154,   1.5469,   1.5785,   1.6101,   1.6416,   1.6732,   1.7048,   1.7363,   1.7679,   1.7995,   1.8311,   1.8626,   1.8942,   1.9258,   1.9573,   1.9889,   2.0205,   2.0520,   2.0836,   2.1152,   2.1468,   2.1783,   2.2099,   2.2415,   2.2730,   2.3046,   2.3362,   2.3677,   2.3993,   2.4309,   2.4625,   2.4940,   2.5256,   2.5572,   2.5887,   2.6203,   2.6519,   2.6834,   2.7150,   2.7466,   2.7782,   2.8097,   2.8413,   2.8729,   2.9044,   2.9360,   2.9676,   2.9991,   3.0307,   3.0623,   3.0939,   3.1254,   3.1570,   3.1886,   3.2201,   3.2517,   3.2833,   3.3148,   3.3464,   3.3780,   3.4095,   3.4411,   3.4727,   3.5043,   3.5358,   3.5674,   3.5990,   3.6305,   3.6621,   3.6937,   3.7252,   3.7568,   3.7884 },
	{  -0.0000,   0.0631,   0.1261,   0.1892,   0.2523,   0.3153,   0.3784,   0.4415,   0.5045,   0.5676,   0.6306,   0.6937,   0.7568,   0.8198,   0.8829,   0.9460,   1.0090,   1.0721,   1.1352,   1.1982,   1.2613,   1.3244,   1.3874,   1.4505,   1.5135,   1.5766,   1.6397,   1.7027,   1.7658,   1.8289,   1.8919,   1.9550,   2.0181,   2.0811,   2.1442,   2.2073,   2.2703,   2.3334,   2.3964,   2.4595,   2.5226,   2.5856,   2.6487,   2.7118,   2.7748,   2.8379,   2.9010,   2.9640,   3.0271,   3.0902,   3.1532,   3.2163,   3.2793,   3.3424,   3.4055,   3.4685,   3.5316,   3.5947,   3.6577,   3.7208,   3.7839,   3.8469,   3.9100,   3.9731,   4.0361,   4.0992,   4.1622,   4.2253,   4.2884,   4.3514,   4.4145,   4.4776,   4.5406,   4.6037,   4.6668,   4.7298,   4.7929,   4.8560,   4.9190,   4.9821,   5.0451,   5.1082,   5.1713,   5.2343,   5.2974,   5.3605,   5.4235,   5.4866,   5.5497,   5.6127,   5.6758,   5.7389,   5.8019,   5.8650,   5.9280,   5.9911,   6.0542,   6.1172,   6.1803,   6.2434,   6.3064,   6.3695,   6.4326,   6.4956,   6.5587,   6.6218,   6.6848,   6.7479,   6.8109,   6.8740,   6.9371,   7.0001,   7.0632,   7.1263,   7.1893,   7.2524,   7.3155,   7.3785,   7.4416,   7.5047,   7.5677 },
	{  -0.0000,   0.0946,   0.1891,   0.2837,   0.3782,   0.4728,   0.5674,   0.6619,   0.7565,   0.8510,   0.9456,   1.0401,   1.1347,   1.2293,   1.3238,   1.4184,   1.5129,   1.6075,   1.7021,   1.7966,   1.8912,   1.9857,   2.0803,   2.1749,   2.2694,   2.3640,   2.4585,   2.5531,   2.6476,   2.7422,   2.8368,   2.9313,   3.0259,   3.1204,   3.2150,   3.3096,   3.4041,   3.4987,   3.5932,   3.6878,   3.7824,   3.8769,   3.9715,   4.0660,   4.1606,   4.2551,   4.3497,   4.4443,   4.5388,   4.6334,   4.7279,   4.8225,   4.9171,   5.0116,   5.1062,   5.2007,   5.2953,   5.3899,   5.4844,   5.5790,   5.6735,   5.7681,   5.8626,   5.9572,   6.0518,   6.1463,   6.2409,   6.3354,   6.4300,   6.5246,   6.6191,   6.7137,   6.8082,   6.9028,   6.9973,   7.0919,   7.1865,   7.2810,   7.3756,   7.4701,   7.5647,   7.6593,   7.7538,   7.8484,   7.9429,   8.0375,   8.1321,   8.2266,   8.3212,   8.4157,   8.5103,   8.6048,   8.6994,   8.7940,   8.8885,   8.9831,   9.0776,   9.1722,   9.2668,   9.3613,   9.4559,   9.5504,   9.6450,   9.7396,   9.8341,   9.9287,  10.0232,  10.1178,  10.2123,  10.3069,  10.4015,  10.4960,  10.5906,  10.6851,  10.7797,  10.8743,  10.9688,  11.0634,  11.1579,  11.2525,  11.3471 },
	{  -0.0000,   0.1261,   0.2521,   0.3782,   0.5042,   0.6303,   0.7563,   0.8824,   1.0084,   1.1345,   1.2605,   1.3866,   1.5126,   1.6387,   1.7647,   1.8908,   2.0169,   2.1429,   2.2690,   2.3950,   2.5211,   2.6471,   2.7732,   2.8992,   3.0253,   3.1513,   3.2774,   3.4034,   3.5295,   3.6555,   3.7816,   3.9076,   4.0337,   4.1598,   4.2858,   4.4119,   4.5379,   4.6640,   4.7900,   4.9161,   5.0421,   5.1682,   5.2942,   5.4203,   5.5463,   5.6724,   5.7984,   5.9245,   6.0506,   6.1766,   6.3027,   6.4287,   6.5548,   6.6808,   6.8069,   6.9329,   7.0590,   7.1850,   7.3111,   7.4371,   7.5632,   7.6892,   7.8153,   7.9414,   8.0674,   8.1935,   8.3195,   8.4456,   8.5716,   8.6977,   8.8237,   8.9498,   9.0758,   9.2019,   9.3279,   9.4540,   9.5800,   9.7061,   9.8322,   9.9582,  10.0843,  10.2103,  10.3364,  10.4624,  10.5885,  10.7145,  10.8406,  10.9666,  11.0927,  11.2187,  11.3448,  11.4708,  11.5969,  11.7229,  11.8490,  11.9751,  12.1011,  12.2272,  12.3532,  12.4793,  12.6053,  12.7314,  12.8574,  12.9835,  13.1095,  13.2356,  13.3616,  13.4877,  13.6137,  13.7398,  13.8659,  13.9919,  14.1180,  14.2440,  14.3701,  14.4961,  14.6222,  14.7482,  14.8743,  15.0003,  15.1264 },
	{  -0.0000,   0.1575,   0.3151,   0.4726,   0.6302,   0.7877,   0.9453,   1.1028,   1.2604,   1.4179,   1.5755,   1.7330,   1.8906,   2.0481,   2.2057,   2.3632,   2.5208,   2.6783,   2.8359,   2.9934,   3.1510,   3.3085,   3.4660,   3.6236,   3.7811,   3.9387,   4.0962,   4.2538,   4.4113,   4.5689,   4.7264,   4.8840,   5.0415,   5.1991,   5.3566,   5.5142,   5.6717,   5.8293,   5.9868,   6.1444,   6.3019,   6.4595,   6.6170,   6.7745,   6.9321,   7.0896,   7.2472,   7.4047,   7.5623,   7.7198,   7.8774,   8.0349,   8.1925,   8.3500,   8.5076,   8.6651,   8.8227,   8.9802,   9.1378,   9.2953,   9.4529,   9.6104,   9.7680,   9.9255,  10.0830,  10.2406,  10.3981,  10.5557,  10.7132,  10.8708,  11.0283,  11.1859,  11.3434,  11.5010,  11.6585,  11.8161,  11.9736,  12.1312,  12.2887,  12.4463,  12.6038,  12.7614,  12.9189,  13.0765,  13.2340,  13.3916,  13.5491,  13.7066,  13.8642,  14.0217,  14.1793,  14.3368,  14.4944,  14.6519,  14.8095,  14.9670,  15.1246,  15.2821,  15.4397,  15.5972,  15.7548,  15.9123,  16.0699,  16.2274,  16.3850,  16.5425,  16.7001,  16.8576,  17.0151,  17.1727,  17.3302,  17.4878,  17.6453,  17.8029,  17.9604,  18.1180,  18.2755,  18.4331,  18.5906,  18.7482,  18.9057 },
	{  -0.0000,   0.1890,   0.3781,   0.5671,   0.7562,   0.9452,   1.1343,   1.3233,   1.5123,   1.7014,   1.8904,   2.0795,   2.2685,   2.4575,   2.6466,   2.8356,   3.0247,   3.2137,   3.4028,   3.5918,   3.7808,   3.9699,   4.1589,   4.3480,   4.5370,   4.7261,   4.9151,   5.1041,   5.2932,   5.4822,   5.6713,   5.8603,   6.0493,   6.2384,   6.4274,   6.6165,   6.8055,   6.9946,   7.1836,   7.3726,   7.5617,   7.7507,   7.9398,   8.1288,   8.3179,   8.5069,   8.6959,   8.8850,   9.0740,   9.2631,   9.4521,   9.6411,   9.8302,  10.0192,  10.2083,  10.3973,  10.5864,  10.7754,  10.9644,  11.1535,  11.3425,  11.5316,  11.7206,  11.9097,  12.0987,  12.2877,  12.4768,  12.6658,  12.8549,  13.0439,  13.2329,  13.4220,  13.6110,  13.8001,  13.9891,  14.1782,  14.3672,  14.5562,  14.7453,  14.9343,  15.1234,  15.3124,  15.5015,  15.6905,  15.8795,  16.0686,  16.2576,  16.4467,  16.6357,  16.8247,  17.0138,  17.2028,  17.3919,  17.5809,  17.7700,  17.9590,  18.1480,  18.3371,  18.5261,  18.7152,  18.9042,  19.0933,  19.2823,  19.4713,  19.6604,  19.8494,  20.0385,  20.2275,  20.4165,  20.6056,  20.7946,  20.9837,  21.1727,  21.3618,  21.5508,  21.7398,  21.9289,  22.1179,  22.3070,  22.4960,  22.6851 },
	{  -0.0000,   0.2205,   0.4411,   0.6616,   0.8821,   1.1027,   1.3232,   1.5438,   1.7643,   1.9848,   2.2054,   2.4259,   2.6464,   2.8670,   3.0875,   3.3080,   3.5286,   3.7491,   3.9697,   4.1902,   4.4107,   4.6313,   4.8518,   5.0723,   5.2929,   5.5134,   5.7339,   5.9545,   6.1750,   6.3956,   6.6161,   6.8366,   7.0572,   7.2777,   7.4982,   7.7188,   7.9393,   8.1599,   8.3804,   8.6009,   8.8215,   9.0420,   9.2625,   9.4831,   9.7036,   9.9241,  10.1447,  10.3652,  10.5858,  10.8063,  11.0268,  11.2474,  11.4679,  11.6884,  11.9090,  12.1295,  12.3500,  12.5706,  12.7911,  13.0117,  13.2322,  13.4527,  13.6733,  13.8938,  14.1143,  14.3349,  14.5554,  14.7759,  14.9965,  15.2170,  15.4376,  15.6581,  15.8786,  16.0992,  16.3197,  16.5402,  16.7608,  16.9813,  17.2018,  17.4224,  17.6429,  17.8635,  18.0840,  18.3045,  18.5251,  18.7456,  18.9661,  19.1867,  19.4072,  19.6278,  19.8483,  20.0688,  20.2894,  20.5099,  20.7304,  20.9510,  21.1715,  21.3920,  21.6126,  21.8331,  22.0537,  22.2742,  22.4947,  22.7153,  22.9358,  23.1563,  23.3769,  23.5974,  23.8179,  24.0385,  24.2590,  24.4796,  24.7001,  24.9206,  25.1412,  25.3617,  25.5822,  25.8028,  26.0233,  26.2438,  26.4644 },
	{  -0.0000,   0.2520,   0.5041,   0.7561,   1.0081,   1.2602,   1.5122,   1.7642,   2.0162,   2.2683,   2.5203,   2.7723,   3.0244,   3.2764,   3.5284,   3.7805,   4.0325,   4.2845,   4.5366,   4.7886,   5.0406,   5.2927,   5.5447,   5.7967,   6.0487,   6.3008,   6.5528,   6.8048,   7.0569,   7.3089,   7.5609,   7.8130,   8.0650,   8.3170,   8.5691,   8.8211,   9.0731,   9.3251,   9.5772,   9.8292,  10.0812,  10.3333,  10.5853,  10.8373,  11.0894,  11.3414,  11.5934,  11.8455,  12.0975,  12.3495,  12.6015,  12.8536,  13.1056,  13.3576,  13.6097,  13.8617,  14.1137,  14.3658,  14.6178,  14.8698,  15.1219,  15.3739,  15.6259,  15.8780,  16.1300,  16.3820,  16.6340,  16.8861,  17.1381,  17.3901,  17.6422,  17.8942,  18.1462,  18.3983,  18.6503,  18.9023,  19.1544,  19.4064,  19.6584,  19.9104,  20.1625,  20.4145,  20.6665,  20.9186,  21.1706,  21.4226,  21.6747,  21.9267,  22.1787,  22.4308,  22.6828,  22.9348,  23.1868,  23.4389,  23.6909,  23.9429,  24.1950,  24.4470,  24.6990,  24.9511,  25.2031,  25.4551,  25.7072,  25.9592,  26.2112,  26.4633,  26.7153,  26.9673,  27.2193,  27.4714,  27.7234,  27.9754,  28.2275,  28.4795,  28.7315,  28.9836,  29.2356,  29.4876,  29.7397,  29.9917,  30.2437 },
	{  -0.0000,   0.2835,   0.5671,   0.8506,   1.1341,   1.4176,   1.7012,   1.9847,   2.2682,   2.5517,   2.8353,   3.1188,   3.4023,   3.6858,   3.9694,   4.2529,   4.5364,   4.8199,   5.1035,   5.3870,   5.6705,   5.9540,   6.2376,   6.5211,   6.8046,   7.0881,   7.3717,   7.6552,   7.9387,   8.2222,   8.5058,   8.7893,   9.0728,   9.3563,   9.6399,   9.9234,  10.2069,  10.4904,  10.7740,  11.0575,  11.3410,  11.6245,  11.9081,  12.1916,  12.4751,  12.7586,  13.0422,  13.3257,  13.6092,  13.8927,  14.1763,  14.4598,  14.7433,  15.0268,  15.3104,  15.5939,  15.8774,  16.1609,  16.4445,  16.7280,  17.0115,  17.2950,  17.5786,  17.8621,  18.1456,  18.4292,  18.7127,  18.9962,  19.2797,  19.5633,  19.8468,  20.1303,  20.4138,  20.6974,  20.9809,  21.2644,  21.5479,  21.8315,  22.1150,  22.3985,  22.6820,  22.9656,  23.2491,  23.5326,  23.8161,  24.0997,  24.3832,  24.6667,  24.9502,  25.2338,  25.5173,  25.8008,  26.0843,  26.3679,  26.6514,  26.9349,  27.2184,  27.5020,  27.7855,  28.0690,  28.3525,  28.6361,  28.9196,  29.2031,  29.4866,  29.7702,  30.0537,  30.3372,  30.6207,  30.9043,  31.1878,  31.4713,  31.7548,  32.0384,  32.3219,  32.6054,  32.8889,  33.1725,  33.4560,  33.7395,  34.0230 },
